instancia,variante,status,rc,tiempo_solver_s,gap_pct,objetivo_solver,objetivo_post,status_solver,best_bound,nodos_explorados,iter_simplex,presolve_time_s,rows_cargadas,cols_cargadas,nz_cargados,rows_presolved,cols_presolved,nz_presolved,reduccion_rows_pct,reduccion_cols_pct,reduccion_nz_pct,solver_warnings,solver_warnings_txt,matrix_min,matrix_max,objective_min,objective_max,rhs_min,rhs_max,bounds_min,bounds_max,matrix_range_ratio_vs_base,objective_range_ratio_vs_base,rhs_range_ratio_vs_base,bounds_range_ratio_vs_base,kappa_antes,kappa_despues,rho_antes,rho_despues,tiempo_preprocesamiento_s,tiempo_total_s,speedup_vs_base,speedup_solver_vs_base,speedup_total_vs_base,overhead_preprocesamiento_vs_base,ratio_preproc_solver,gap_delta_vs_base,obj_solver_delta_vs_base,obj_solver_rel_delta_vs_base,obj_post_delta_vs_base,obj_post_rel_delta_vs_base,matrix_kappa_ratio_vs_base,kappa_proxy_ratio,kappa_solver,kappa_solver_exact,kappa_solver_ratio_vs_base,work_units,dettime_ticks,root_gap,root_time,tiempo_determinista,speedup_det_vs_base,primal_integral,kappa_arbol_max,kappa_attention,kappa_stable_frac,kappa_suspicious_frac,kappa_unstable_frac,kappa_illposed_frac,kappa_arbol_max_ratio_vs_base,mip_equivalente,post_factible,solver_max_viol,solver_int_viol,solver_obj_diff,post_max_viol,post_int_viol,verif_solver_avg_viol,verif_solver_p95_viol,verif_solver_p99_viol,verif_solver_max_viol_rel,verif_post_avg_viol,verif_post_p95_viol,verif_post_p99_viol,verif_post_max_viol_rel,verif_solver_max_le,verif_solver_max_ge,verif_solver_max_eq,verif_solver_max_lb,verif_solver_max_ub,verif_solver_max_int,verif_solver_viol_le_count,verif_solver_viol_ge_count,verif_solver_viol_eq_count,verif_solver_viol_lb_count,verif_solver_viol_ub_count,verif_solver_viol_int_count,verif_solver_missing,verif_solver_obj_original,verif_post_max_le,verif_post_max_ge,verif_post_max_eq,verif_post_max_lb,verif_post_max_ub,verif_post_max_int,verif_post_viol_le_count,verif_post_viol_ge_count,verif_post_viol_eq_count,verif_post_viol_lb_count,verif_post_viol_ub_count,verif_post_viol_int_count,verif_post_missing,verif_post_obj_original,obj_original_variante,abs_obj_diff_vs_base,rel_obj_diff_vs_base,sentido_obj_vs_base,best_bound_delta_vs_base,equivalente_vs_base,max_diff_post_csv,diffs_post_csv,csv,csv_post,log
instance001,base,ERROR,0,,,,,,,,,0.04,23763.0,16561.0,57555.0,20361.0,14505.0,50617.0,14.316374195177376,12.414709256687399,12.054556511163236,0,,,,,,,,,,,,,,,,,,0.0,,1.0,1.0,1.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,BASE,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BASE,0.0,0,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance001_base.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance001_base_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance001_base.log
instance001,estructurado,OK,0,3601.842092851,12.638444580078032,224600.81457470433,,TIME_LIMIT,196214.7650982765,691281.0,24891197.0,0.04,23763.0,16561.0,57555.0,20361.0,14505.0,50617.0,14.316374195177376,12.414709256687399,12.054556511163236,0,,,,,,,,,,,,,,18380000000000.0,565500000000.0,1.0,1.5,0.0,3601.842092851,,,,0.0,0.0,,,,,,,0.030767138193688794,,,,,2052355.0,0.0,1780498264.0,2052355.0,,3.85050629e-07,389532377179.0,0.0,1.0,0.0,0.0,0.0,,OK,REVISAR,1.33514404296875e-05,8.06929518465797e-13,3.2014213502407074e-10,105700803.536434,8.06929518465797e-13,3.50214895164902e-09,2.3283064365387e-10,7.26431608200073e-08,8.69389623403549e-07,369154.943874729,3.88281628869292,9771519.10304236,105700803.536434,1.33514404296875e-05,0.0,2.86172144114971e-06,8.06929518465797e-13,2.38742359215394e-11,8.06929518465797e-13,3.0,0.0,1.0,0.0,0.0,0.0,0.0,224600.814574704,34.0882745041707,5999.23826871696,105700803.536434,8.06929518465797e-13,2.38742359215394e-11,8.06929518465797e-13,1046.0,293.0,1152.0,0.0,0.0,0.0,0.0,224600.814574704,224600.814574704,,,,,N/D,,,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance001_estructurado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance001_estructurado_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance001_estructurado.log
instance001,estructurado_matricial,OK,0,3603.656168706,27.6411948742596,222420.92634301458,,TIME_LIMIT,160941.1246514085,456065.0,34827116.0,0.04,23763.0,16561.0,57555.0,20361.0,14505.0,50617.0,14.316374195177376,12.414709256687399,12.054556511163236,0,,,,,,,,,,,,,,18380000000000.0,30850000000000.0,1.0,1.0,0.0,3603.656168706,,,,0.0,0.0,,,,,,,1.6784548422198042,,,,,2624790.0,1.0,1780834103.0,2624790.0,,8.43950053e-07,77392520094282.0,0.0,0.0,1.0,0.0,0.0,,OK,REVISAR,3.05986031889915e-06,1.62288473396943e-11,4.0745362639427185e-10,97046373.9644002,1.62288473396943e-11,2.92421625621385e-09,2.3283064365387e-10,7.07805156707764e-08,8.4657222032547e-07,378931.693552743,3.60188088607956,7887594.72960625,97046373.9644002,1.9073486328125e-06,1.86264514923096e-09,3.05986031889915e-06,1.74574634804504e-11,3.63797880709171e-12,1.62288473396943e-11,1.0,0.0,1.0,0.0,0.0,0.0,0.0,222420.926343015,26.7622129439175,6017.60146691959,97046373.9644002,1.74574634804504e-11,2.27373675443232e-13,1.62288473396943e-11,801.0,304.0,1155.0,0.0,0.0,0.0,0.0,222420.926343015,222420.926343015,,,,,N/D,,,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance001_estructurado_matricial.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance001_estructurado_matricial_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance001_estructurado_matricial.log
instance001,ruiz,OK,0,3601.415353308,29.23485022236545,222277.17253689616,,TIME_LIMIT,157294.77406722572,391553.0,25404827.0,0.04,23763.0,16561.0,57555.0,20361.0,14505.0,50617.0,14.316374195177376,12.414709256687399,12.054556511163236,0,,,,,,,,,,,,,,18380000000000.0,565500000000.0,1.0,1.477,11.0,3612.415353308,,,,11.0,0.0030543547247046067,,,,,,,0.030767138193688794,,,,,1944468.0,1.0,1780505551.0,1944468.0,,8.24401028e-07,15070143122844.0,0.0,1.0,0.0,0.0,0.0,,OK,REVISAR,6.6754873842001e-06,4.0578106846878e-11,1.7462298274040222e-10,93677315.9718348,4.0578106846878e-11,3.31171775069263e-09,2.40106601268053e-10,8.00937414169312e-08,9.50181856751442e-07,347426.542614239,3.46191035879055,10680697.9073015,93677315.9718348,1.9073486328125e-06,1.86264514923096e-09,6.6754873842001e-06,3.25146697760514e-11,2.27373675443232e-13,4.0578106846878e-11,3.0,0.0,2.0,0.0,0.0,0.0,0.0,222277.172536896,30.2978405131281,6017.60146691964,93677315.9718348,3.25146697760514e-11,2.27373675443232e-13,4.0578106846878e-11,818.0,300.0,1172.0,0.0,0.0,0.0,0.0,222277.172536896,222277.172536896,,,,,N/D,,,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance001_ruiz.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance001_ruiz_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance001_ruiz.log
instance001,ruiz_columnas,OK,0,3602.053239319,35.24052036099481,229711.89525361118,,TIME_LIMIT,148760.22803513522,129218.0,10284992.0,0.04,23763.0,16561.0,57555.0,20151.0,14295.0,50617.0,15.20010099734882,13.682748626290683,12.054556511163236,0,,,,,,,,,,,,,,18380000000000.0,51940000000.0,1.0,1.477,106.0,3708.053239319,,,,106.0,0.029427660547305022,,,,,,,0.002825897714907508,,,,,2957450.0,1.0,1780509313.0,2957450.0,,1.175336736e-06,53219838209144.0,0.0,0.0,1.0,0.0,0.0,,OK,REVISAR,2.67033465206623e-05,1.94120275409659e-11,1.7462298274040222e-10,15211545.9733077,1.94120275409659e-11,1.86699023442757e-08,9.31322574615479e-10,6.86869025230412e-07,2.67033465206623e-05,54162.2825522626,6.35174120388704,1920458.30680708,15211545.9733077,1.9073486328125e-06,1.16415321826935e-10,2.67033465206623e-05,5.36441802978516e-07,1.76441972143948e-10,1.94120275409659e-11,3.0,0.0,83.0,0.0,0.0,0.0,0.0,229711.895253611,434.876840858324,6362.22724037152,15211545.9733077,5.36441802978516e-07,6.82121026329696e-13,1.94120275409659e-11,1876.0,358.0,1218.0,0.0,0.0,0.0,0.0,229711.895253611,229711.895253611,,,,,N/D,,,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance001_ruiz_columnas.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance001_ruiz_columnas_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance001_ruiz_columnas.log
instance002,base,OK,0,3602.217395204,4.141930762848218,1094229.5785538969,,TIME_LIMIT,1048907.3470235886,718228.0,32102472.0,0.04,23763.0,16561.0,57555.0,20305.0,14474.0,50490.0,14.552034675756428,12.601896020771692,12.275215011727912,0,,,,,,,,,,,,,,,,,,0.0,3602.217395204,1.0,1.0,1.0,0.0,0.0,0.0,,,0.0,,,,,,,,2104583.655207,0.983252,1780513012.903759,2104583.655207,1.0,2.32710291e-07,2.7712596636229735e+22,0.001603,0.866666,0.132782,0.000396,0.000156,,BASE,BASE,,,,,,1.90409103859478e-09,4.65661287307739e-10,5.77419996261597e-08,6.50994479656219e-07,549945.916715183,2.66659349288617,16749066.1193212,114246476.481718,7.27595761418343e-12,0.0,6.50994479656219e-07,2.8421709430404e-14,2.27373675443232e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1094229.5785539,33.2544996445657,8460.61218346894,114246476.481718,2.8421709430404e-14,2.27373675443232e-13,0.0,269.0,384.0,1087.0,0.0,0.0,0.0,0.0,1094229.5785539,,,,,,BASE,0.0,0,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance002_base.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance002_base_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance002_base.log
instance002,estructurado,OK,0,3612.110650024,3.718962190605416,1094192.9432161513,,TIME_LIMIT,1053500.32136567,859938.0,27036564.0,0.04,23763.0,16561.0,57555.0,20303.0,14472.0,50490.0,14.560451121491393,12.613972586196486,12.275215011727912,0,,,,,,,,,,,,,,22530000000000.0,576300000000.0,1.0,1.5,0.0,3612.110650024,0.997261087552804,0.997261087552804,0.997261087552804,0.0,0.0,0.4229685722428016,-36.63533774553798,-3.34804856892593e-05,,,,0.025579227696404794,,,,,2167894.0,1.0,1780516729.0,2167894.0,0.9707963835902494,2.51290656e-07,9748775881468.0,0.0,1.0,0.0,0.0,0.0,3.517813941954127e-10,OK,REVISAR,1.72937288880348e-05,0.0,1.3969838619232178e-09,114246476.481718,0.0,3.11947640514031e-09,4.65661287307739e-10,5.82076609134674e-08,4.27942723035812e-07,549914.100810729,2.66659349288617,16749071.0043728,114246476.481718,1.39900102048233e-10,0.0,1.72937288880348e-05,4.44089209850063e-16,2.27373675443232e-13,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1094192.94321615,33.2544996445661,8460.61218346894,114246476.481718,4.44089209850063e-16,2.27373675443232e-13,0.0,269.0,384.0,1088.0,0.0,0.0,0.0,0.0,1094192.94321615,1094192.94321615,-36.635337746934965,3.3480485690535985e-05,mejora,4592.974342081463,N/D,,,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance002_estructurado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance002_estructurado_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance002_estructurado.log
instance002,estructurado_matricial,OK,0,3603.702476966,2.747143965620725,1094191.7805177746,,TIME_LIMIT,1064132.7570469626,1148965.0,32903950.0,0.04,23763.0,16561.0,57555.0,20297.0,14466.0,50490.0,14.585700458696293,12.650202282470865,12.275215011727912,0,,,,,,,,,,,,,,22530000000000.0,32420000000000.0,1.0,1.0,0.0,3603.702476966,0.9995879011179495,0.9995879011179495,0.9995879011179495,0.0,0.0,1.3947867972274928,-37.79803612222895,-3.454305829694512e-05,,,,1.4389702618730582,,,,,2841793.0,1.0,1780837762.0,2841793.0,0.7405830245929244,2.27302472e-07,7237114838091.0,0.0,1.0,0.0,0.0,0.0,2.6114892563440425e-10,REVISAR,REVISAR,0.00129497144371271,5.51558798633778e-13,4.6566128730773926e-09,114246476.481718,5.51558798633778e-13,5.77365074972259e-08,2.3283064365387e-10,6.89178705215454e-08,0.00129497144371271,549899.245597455,2.66659349288617,16749034.5540028,114246476.481718,8.23313268279073e-10,0.0,0.00129497144371271,5.51558798633778e-13,2.27373675443232e-13,5.51558798633778e-13,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1094191.78051777,33.2544996445661,8460.61218346894,114246476.481718,5.51558798633778e-13,2.27373675443232e-13,5.51558798633778e-13,269.0,384.0,1087.0,0.0,0.0,0.0,0.0,1094191.78051777,1094191.78051777,-37.79803612688556,3.454305830120073e-05,mejora,15225.410023374017,N/D,,,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance002_estructurado_matricial.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance002_estructurado_matricial_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance002_estructurado_matricial.log
instance002,ruiz,OK,0,62.104573102,0.0,58575922.93970585,,OPTIMAL,58575922.93970585,4670.0,434721.0,0.04,23763.0,16561.0,57555.0,20303.0,14472.0,50490.0,14.560451121491393,12.613972586196486,12.275215011727912,0,,,,,,,,,,,,,,22530000000000.0,576300000000.0,1.0,1.479,12.0,74.104573102,58.002449985249065,58.002449985249065,48.609920338462615,12.0,0.1932224858915189,4.141930762848218,57481693.36115195,52.531657421578885,,,,0.025579227696404794,,,,,54284.0,1.0,1780524231.0,54284.0,38.769870591831854,2.1216941e-08,685547373079.0,0.0,1.0,0.0,0.0,0.0,2.473775309033141e-11,OK,REVISAR,9.5367431640625e-07,3.58570880058382e-13,5.21540641784668e-08,44589930.9533052,3.58570880058382e-13,3.70946733326583e-09,4.54747350886464e-13,1.19325704872608e-07,9.5367431640625e-07,250154.763947411,3.25295065482362,8385826.16828969,44589930.9533052,4.12170297892089e-12,4.65661287307739e-10,9.5367431640625e-07,8.79992967384169e-10,3.96146901948669e-08,3.58570880058382e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58575922.9397059,986.937458302178,27701.8220190224,44589930.9533052,8.79992967384169e-10,3.96146901948669e-08,3.58570880058382e-13,1361.0,347.0,980.0,0.0,0.0,0.0,0.0,58575922.9397059,58575922.9397059,57481693.361152,52.53165742157893,empeora,57527015.59268226,N/D,,,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance002_ruiz.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance002_ruiz_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance002_ruiz.log
instance002,ruiz_columnas,OK,0,6.736510906,0.0,1095645.982373752,,OPTIMAL,1095645.982373752,0.0,21532.0,0.04,23763.0,16561.0,57555.0,20184.0,14353.0,50490.0,15.061229642721878,13.33252822897168,12.275215011727912,0,,,,,,,,,,,,,,22530000000000.0,40090000000.0,1.0,1.479,111.0,117.736510906,534.7304332270311,534.7304332270311,30.59558472970194,111.0,16.477372567026613,4.141930762848218,1416.4038198550697,0.001294430206983574,,,,0.001779405237461163,,,,,7054.0,,,7054.0,298.3532258586618,,4160060.0,0.0,1.0,0.0,0.0,0.0,1.5011440662191124e-16,OK,REVISAR,2.11410224437714e-05,0.0,1.862645149230957e-09,18992151.4946731,0.0,1.05292493647455e-08,1.62981450557709e-09,2.39205546677113e-07,9.79751348495483e-07,91611.8610879071,7.47669032553989,2935127.97183191,18992151.4946731,9.74083421919128e-11,5.82076609134674e-11,2.11410224437714e-05,5.96123512198285e-16,3.63797880709171e-12,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1095645.98237375,1022.59941698936,8782.0985698711,18992151.4946731,0.0,3.63797880709171e-12,0.0,1196.0,486.0,1115.0,0.0,0.0,0.0,0.0,1095645.98237375,1095645.98237375,1416.403819853207,0.0012944302069818718,empeora,46738.63535016333,N/D,,,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance002_ruiz_columnas.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance002_ruiz_columnas_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance002_ruiz_columnas.log
instance003,base,OK,0,3604.409220134,34.981646542480966,90963.14117400022,,TIME_LIMIT,59142.73664457346,1244444.0,30082537.0,0.04,23763.0,16561.0,57555.0,20381.0,14498.0,50646.0,14.232209737827715,12.456977235674174,12.00416992442012,0,,,,,,,,,,,,,,,,,,0.0,3604.409220134,1.0,1.0,1.0,0.0,0.0,0.0,,,0.0,,,,,,,,2105838.676398,0.999999,1780524440.389927,2105838.676398,1.0,1.221198223e-06,13126459158415.69,0.009232,0.096518,0.902803,0.000679,0.0,,BASE,BASE,,,,,,1.68011682342177e-09,2.3283064365387e-10,5.40167093276978e-08,9.51811671257019e-07,589913.355095415,6.77935194243074,11395834.9587704,148644165.438989,1.50875956413319e-11,0.0,9.51811671257019e-07,4.76837158203125e-07,4.54747350886464e-13,1.58596884632807e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90963.1411740002,43.8010731399295,13788.1189650824,148644165.438989,4.76837158203125e-07,4.54747350886464e-13,1.58596884632807e-13,754.0,410.0,1069.0,0.0,0.0,0.0,0.0,90963.1411740002,,,,,,BASE,0.0,0,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance003_base.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance003_base_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance003_base.log
instance003,estructurado,OK,0,3602.417568823,39.4932881240796,90980.44951273198,,TIME_LIMIT,55049.27845008593,537101.0,21826498.0,0.04,23763.0,16561.0,57555.0,20381.0,14498.0,50646.0,14.232209737827715,12.456977235674174,12.00416992442012,0,,,,,,,,,,,,,,37980000000000.0,484900000000.0,1.0,1.5,0.0,3602.417568823,1.000552865200369,1.000552865200369,1.000552865200369,0.0,0.0,-4.5116415815986315,17.30833873176016,0.00019027859535602053,,,,0.012767245918904687,,,,,2113735.0,1.0,1780528093.0,2113735.0,0.9962642792961276,1.250688252e-06,152633889648876.0,0.0,0.0,1.0,0.0,0.0,11.627956009067285,OK,REVISAR,1.54832378029823e-06,2.26069163389298e-14,1.4551915228366852e-11,148644165.438989,2.26069163389298e-14,1.97886127008984e-09,1.35048222604794e-12,4.84287738800049e-08,1.38580799102783e-06,589903.440691799,6.77898470583681,11395985.0813533,148644165.438989,7.27595761418343e-12,0.0,1.54832378029823e-06,1.78813934326172e-07,2.27373675443232e-13,2.26069163389298e-14,0.0,0.0,4.0,0.0,0.0,0.0,0.0,90980.449512732,43.798057679316,13788.1189650824,148644165.438989,1.78813934326172e-07,2.27373675443232e-13,2.26069163389298e-14,754.0,410.0,1070.0,0.0,0.0,0.0,0.0,90980.449512732,90980.449512732,17.30833873177471,0.0001902785953561805,empeora,-4093.4581944875317,N/D,,,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance003_estructurado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance003_estructurado_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance003_estructurado.log
instance003,estructurado_matricial,OK,0,3604.794977551,48.94372899669712,90975.19527838385,,TIME_LIMIT,46448.54224711562,2104939.0,41075428.0,0.04,23763.0,16561.0,57555.0,20381.0,14498.0,50646.0,14.232209737827715,12.456977235674174,12.00416992442012,0,,,,,,,,,,,,,,37980000000000.0,28180000000000.0,1.0,1.001,0.0,3604.794977551,0.9998929876957212,0.9998929876957212,0.9998929876957212,0.0,0.0,-13.962082454216151,12.054104383627418,0.0001325163602317728,,,,0.741969457609268,,,,,3010720.0,1.0,1780841443.0,3010720.0,0.6994468686553383,1.276309446e-06,503715433875549.0,0.0,1.0,0.0,0.0,0.0,38.374052575526804,OK,REVISAR,1.68755650520325e-06,6.75327849197771e-15,4.3655745685100555e-11,148644165.438989,6.75327849197771e-15,1.64836165285058e-09,1.2484692099579e-13,4.72739338874836e-08,9.57399606704712e-07,589892.115592184,6.7785733056531,11396153.254063,148644165.438989,7.27595761418343e-12,0.0,1.68755650520325e-06,3.57627868652344e-07,2.27373675443232e-13,6.75327849197771e-15,0.0,0.0,1.0,0.0,0.0,0.0,0.0,90975.1952783838,43.7995654096228,13788.1189650825,148644165.438989,3.57627868652344e-07,2.27373675443232e-13,6.75327849197771e-15,754.0,410.0,1069.0,0.0,0.0,0.0,0.0,90975.1952783838,90975.1952783838,12.054104383583763,0.00013251636023129288,empeora,-12694.194397457839,N/D,,,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance003_estructurado_matricial.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance003_estructurado_matricial_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance003_estructurado_matricial.log
instance003,ruiz,OK,0,1317.92602538,0.0,91268.02602897234,,OPTIMAL,91268.02602897234,117314.0,8106668.0,0.04,23763.0,16561.0,57555.0,20381.0,14498.0,50646.0,14.232209737827715,12.456977235674174,12.00416992442012,0,,,,,,,,,,,,,,37980000000000.0,484900000000.0,1.0,1.481,12.0,1329.92602538,2.7349101168972925,2.7349101168972925,2.710232863594132,12.0,0.009105215140235217,34.981646542480966,304.88485497211514,0.0033517406175421266,,,,0.012767245918904687,,,,,792412.0,1.0,1780535470.0,792412.0,2.657504778319864,6.4330563e-07,1509468971126.0,0.0,1.0,0.0,0.0,0.0,0.11499437532308499,OK,REVISAR,1.47598329931498e-05,1.25563621999891e-14,4.3655745685100555e-11,148644165.438989,1.25563621999891e-14,2.48134551793299e-09,2.3283064365387e-10,5.21540641784668e-08,2.94297933578491e-07,594358.446876687,6.84396252841941,11393544.7524649,148644165.438989,1.36541708665833e-11,0.0,1.47598329931498e-05,8.18008855096863e-15,2.27373675443232e-13,1.25563621999891e-14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,91268.0260289723,43.7633798822621,13788.1189650824,148644165.438989,8.18008855096863e-15,2.27373675443232e-13,1.25563621999891e-14,745.0,410.0,1070.0,0.0,0.0,0.0,0.0,91268.0260289723,91268.0260289723,304.8848549720715,0.0033517406175416465,empeora,32125.28938439888,N/D,,,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance003_ruiz.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance003_ruiz_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance003_ruiz.log
instance003,ruiz_columnas,OK,0,3606.776029259,34.13864270380701,90963.1411740275,,TIME_LIMIT,59909.55941646666,326219.0,17933218.0,0.04,23763.0,16561.0,57555.0,20153.0,14270.0,50646.0,15.191684551613854,13.833705694100598,12.00416992442012,0,,,,,,,,,,,,,,37980000000000.0,15020000000.0,1.0,1.481,118.0,3724.776029259,0.9993437881626693,0.9993437881626693,0.9676848196564061,118.0,0.03271619835630401,0.8430038386739582,2.7284841053187847e-08,2.9995491251775955e-13,,,,0.0003954713006845708,,,,,2046258.0,1.0,1780537029.0,2046258.0,1.0291168935676733,1.435742477e-06,7266127275769.0,0.0,0.0,1.0,0.0,0.0,0.553548157052735,OK,REVISAR,2.89455056190491e-06,0.0,0.0,30955331.8344967,0.0,1.1935230577407e-08,1.86264514923096e-09,3.1433999538422e-07,2.58907675743103e-07,135136.982027158,12.2821431165212,3235819.40412651,30955331.8344967,4.76837158203125e-07,5.82076609134674e-11,2.89455056190491e-06,0.0,3.63797880709171e-12,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,90963.1411740275,1289.99129980343,13804.8003108805,30955331.8344967,0.0,6.82121026329696e-13,0.0,1708.0,464.0,1117.0,0.0,0.0,0.0,0.0,90963.1411740275,90963.1411740275,2.7284841053187847e-08,2.9995491251775955e-13,igual,766.822771893203,N/D,,,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance003_ruiz_columnas.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance003_ruiz_columnas_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance003_ruiz_columnas.log
instance004,base,OK,0,182.009779184,0.994425961047436,-2603492.736103028,,OPTIMAL,-2629382.543764821,38344.0,2080895.0,0.04,23763.0,16561.0,57555.0,20326.0,14486.0,50540.0,14.463661995539283,12.529436628222934,12.188341586308749,0,,,,,,,,,,,,,,,,,,0.0,182.009779184,1.0,1.0,1.0,0.0,0.0,0.0,,,0.0,,,,,,,,157184.83925,1.003534,1780540637.040584,157184.83925,1.0,6.3809619e-08,3.984837065337334e+18,0.003609,0.700755,0.297987,0.000899,0.000359,,BASE,BASE,,,,,,1.92835522949526e-09,1.58806301442379e-13,7.07805156707764e-08,6.70552253723145e-07,282996.553644209,39.211933496046,8574964.01806647,167381015.802371,7.27595761418343e-12,0.0,9.61124897003174e-07,0.0,2.27373675443232e-13,8.88178419700125e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2603492.73610303,111.904945015963,16788.5422608431,167381015.802371,0.0,2.27373675443232e-13,8.88178419700125e-16,2625.0,455.0,1063.0,0.0,0.0,0.0,0.0,-2603492.73610303,,,,,,BASE,0.0,0,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance004_base.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance004_base_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance004_base.log
instance004,estructurado,OK,0,204.052639451,0.842782680982007,-2603335.980047048,,OPTIMAL,-2625276.444814658,36319.0,1907213.0,0.04,23763.0,16561.0,57555.0,20312.0,14472.0,50540.0,14.522577115684047,12.613972586196486,12.188341586308749,0,,,,,,,,,,,,,,16000000000000.0,433300000000.0,1.0,1.5,0.0,204.052639451,0.8919746378860576,0.8919746378860576,0.8919746378860576,0.0,0.0,0.15164328006542893,156.75605597998947,6.020990717824156e-05,,,,0.02708125,,,,,178809.0,1.0,1780540877.0,178809.0,0.8790655909378162,6.6657373e-08,91007348007195.0,0.0,0.0,1.0,0.0,0.0,2.2838411336522448e-05,REVISAR,REVISAR,0.000357195734977722,4.76276795779995e-10,1.862645149230957e-09,167381015.802371,4.76276795779995e-10,8.85229074166442e-08,1.47736045619239e-11,1.71363353729248e-07,0.000357195734977722,283037.979721147,37.4633985702282,8629082.006092,167381015.802371,5.24596543982625e-09,1.86264514923096e-09,0.000357195734977722,4.76837158203125e-07,2.27373675443232e-13,4.76276795779995e-10,0.0,0.0,19.0,0.0,0.0,0.0,0.0,-2603335.98004705,111.860583279402,16788.5422608433,167381015.802371,4.76837158203125e-07,2.27373675443232e-13,4.76276795779995e-10,2623.0,449.0,1060.0,0.0,0.0,0.0,0.0,-2603335.98004705,-2603335.98004705,156.75605597812682,6.020990717752612e-05,empeora,4106.098950162996,N/D,,,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance004_estructurado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/resultados/instance004_estructurado_postprocesado.csv,ejecuciones/validacion-preproc-completo-cplex-ute/logs/instance004_estructurado.log
